Cost_Element_Cost_element_name,Cost_Element_Cost_Element_Group,Cost_Element_Cost_Element_Sub_Group
Other Inbound,Shared Services,Inbound Allocations
Other Labor Expenses,Labor,Internal Labor
Other Miscellaneous,Other,Other
Other Miscellaneous - Accrual,Other,Other
Other Miscellaneous - Nonordinary,Other,Other
Other Miscellaneous - Property Management,Other,Other
Other Miscellaneous Expense,Other,Other
Other Outbound,Shared Services,Outbound Allocations
Other Supplies,Other,Supplies
Outside Repairs - Cars,Other,Vehicles
Outside Services,Labor,External Labor
Outsourcing,Labor,External Labor
Overtime,Labor,External Labor
Parts,Other,Other
Patent & Trademark,Other,Legal
Payroll Taxes - Extra,Labor,Internal Labor
Payroll Taxes - Income Tax,Labor,Internal Labor
Payroll Taxes - Non-Domestic,Labor,Internal Labor
Payroll Taxes - Other,Labor,Internal Labor
Payroll Taxes - Retirement,Labor,Internal Labor
Payroll Taxes - Salaries,Labor,Internal Labor
Payroll Taxes - Social,Labor,Internal Labor
Payroll Taxes - Variable Comp,Labor,Internal Labor
Penalties,Other,Other
PMO,CAPEX,CAPEX
Postage,Other,Other
Product,Hardware & Software,Hardware Maintenance
Professional Journal,Other,Training
Professional Services,CAPEX,CAPEX
Professional Services,Labor,External Labor
Profit Sharing,Labor,Internal Labor
Project Expense,Other,Project Expenses
Projects - Purchases,CAPEX,CAPEX
Projects - Transfers,Shared Services,Outbound Allocations
Promotion,Other,Other
Promotional Literature,Other,Other
Property Taxes,Other,Taxes
Purchased Software,Hardware & Software,Software
Recruiting,Other,Other
Recruiting,Other,Other
Recurring,Other,Other
Registration Management,Other,Other
Regular Salaries And Wages,Labor,Internal Labor
Relocation Expenses,Other,Moving
Rent,Other,Other
Rented Equipment,Shared Services,Inbound Allocations
Reporting,Other,Other
Retail Estate Gain/Loss,Other,Other
Retirement Medical,Labor,Internal Labor
Retirement Plan Match,Labor,Internal Labor
Safety,Other,Other
Salaries Deductions - Other,Other,Other
Salaries Deductions Car,Other,Vehicles
Salary,Labor,Internal Labor
Sales Incentive Comp,Labor,Internal Labor
Sales Incentive Program,Other,Other
Sales Meeting Expense,Other,Other
Sales Meetings,Other,Other
Sales Promotion,Other,Other
Savings Plan,Labor,Internal Labor
Security,Other,Other
Seminars,Other,Other
Separation Expense,Other,Travel
Servers Rental,Hardware & Software,Hardware
Service Awards,Other,Recognition
Service Contracts,Hardware & Software,Hardware Maintenance
Services,Other,Other
Settlements,Other,Project Expenses
Shipments,Other,Other
Shops,Shared Services,Outbound Allocations
Snacks,Other,Other
Software,Depr & Amort,Amortization
Software Maintenance,Hardware & Software,Software Maintenance
Speakers,Labor,External Labor
Speakers Program,Other,Other
Storage Rental,Hardware & Software,Hardware
Sub Contract Labor,Labor,External Labor
Subscriptions,Other,Other
Subscriptions and Reference Material,Other,Other
Supplies,Other,Supplies
Support,Other,Other
Taxes - General,Other,Taxes
Team Performance,Other,Recognition
Telecom,Other,Telecomm
Telecom Services,Other,Telecomm
Telecommunication,Other,Telecomm
Telephone,Other,Telecomm
Temporary Transfers,Labor,Internal Labor
Temps,Labor,Internal Labor
Time Charges - Activities,Shared Services,Outbound Allocations
Tips,Other,Other
Training,Other,Training
Training Allowance,Other,Training
Training Assistance,Other,Training
Training Materials,Other,Training
Transportation - Air,Other,Other
Transportation - Marketing,Other,Other
Transportation - Miscellaneous,Other,Other
Transportation - Motor Freight,Other,Other
Transportation - Other,Other,Other
Travel Allowance,Other,Travel
Travel Allowance - Cash Adjustment,Other,Travel
Travel Expense,Other,Travel
Travel Expense-Hotel,Other,Travel
Unscheduled Overtime,Labor,Internal Labor
Utilities,Other,Other
Utilities,Other,Other
Vacation,Labor,Internal Labor
Vacation Accrual,Labor,Internal Labor
Variable Salaries And Wages,Labor,Internal Labor
Vehicle - Travel,Other,Travel
Vehicle Fuel,Other,Vehicles
Vehicle Maintenance,Other,Vehicles
Vehicle National Tax,Other,Vehicles
Vehicle Rent,Other,Vehicles
Vehicle Rent - Employees,Other,Vehicles
Vendor,Hardware & Software,Hardware Maintenance
Waste Disposal,Other,Other
Workers Comp,Labor,Internal Labor

